,0
2023-09-25 16:49:38.875,"2023-09-25 16:49:38.875    0.756504
Freq: 25L, dtype: float64"
2023-09-25 16:49:38.900,"2023-09-25 16:49:38.900    0.862844
Freq: 25L, dtype: float64"
2023-09-25 16:49:38.925,"2023-09-25 16:49:38.925    0.760556
Freq: 25L, dtype: float64"
2023-09-25 16:49:38.950,"2023-09-25 16:49:38.950    0.930505
Freq: 25L, dtype: float64"
2023-09-25 16:49:38.975,"2023-09-25 16:49:38.975    0.908832
Freq: 25L, dtype: float64"
2023-09-25 16:49:39.000,"2023-09-25 16:49:39    0.939264
Freq: 25L, dtype: float64"
2023-09-25 16:49:39.025,"2023-09-25 16:49:39.025    1.289155
Freq: 25L, dtype: float64"
2023-09-25 16:49:39.050,"2023-09-25 16:49:39.050    1.462381
Freq: 25L, dtype: float64"
2023-09-25 16:49:39.075,"2023-09-25 16:49:39.075    1.693243
Freq: 25L, dtype: float64"
2023-09-25 16:49:39.100,"2023-09-25 16:49:39.100    1.84686
Freq: 25L, dtype: float64"
2023-09-25 16:49:39.125,"2023-09-25 16:49:39.125    1.947452
Freq: 25L, dtype: float64"
2023-09-25 16:49:39.150,"2023-09-25 16:49:39.150    1.926808
Freq: 25L, dtype: float64"
2023-09-25 16:49:39.175,"2023-09-25 16:49:39.175    1.852067
Freq: 25L, dtype: float64"
2023-09-25 16:49:39.200,"2023-09-25 16:49:39.200    1.726913
Freq: 25L, dtype: float64"
2023-09-25 16:49:39.225,"2023-09-25 16:49:39.225    1.631339
Freq: 25L, dtype: float64"
2023-09-25 16:49:39.250,"2023-09-25 16:49:39.250    1.476864
Freq: 25L, dtype: float64"
2023-09-25 16:49:39.275,"2023-09-25 16:49:39.275    1.268031
Freq: 25L, dtype: float64"
2023-09-25 16:49:39.300,"2023-09-25 16:49:39.300    1.015264
Freq: 25L, dtype: float64"
2023-09-25 16:49:39.325,"2023-09-25 16:49:39.325    0.916143
Freq: 25L, dtype: float64"
2023-09-25 16:49:39.350,"2023-09-25 16:49:39.350    0.789008
Freq: 25L, dtype: float64"
2023-09-25 16:49:39.375,"2023-09-25 16:49:39.375    0.719662
Freq: 25L, dtype: float64"
2023-09-25 16:49:39.400,"2023-09-25 16:49:39.400    0.920328
Freq: 25L, dtype: float64"
2023-09-25 16:49:39.425,"2023-09-25 16:49:39.425    0.75132
Freq: 25L, dtype: float64"
2023-09-25 16:49:39.450,"2023-09-25 16:49:39.450    0.671562
Freq: 25L, dtype: float64"
2023-09-25 16:49:39.475,"2023-09-25 16:49:39.475    0.753096
Freq: 25L, dtype: float64"
2023-09-25 16:49:39.500,"2023-09-25 16:49:39.500    0.867699
Freq: 25L, dtype: float64"
2023-09-25 16:49:39.525,"2023-09-25 16:49:39.525    0.864039
Freq: 25L, dtype: float64"
2023-09-25 16:49:39.550,"2023-09-25 16:49:39.550    0.757229
Freq: 25L, dtype: float64"
2023-09-25 16:49:39.575,"2023-09-25 16:49:39.575    0.885927
Freq: 25L, dtype: float64"
2023-09-25 16:49:39.600,"2023-09-25 16:49:39.600    0.877655
Freq: 25L, dtype: float64"
2023-09-25 16:49:39.625,"2023-09-25 16:49:39.625    1.213368
Freq: 25L, dtype: float64"
2023-09-25 16:49:39.650,"2023-09-25 16:49:39.650    1.42982
Freq: 25L, dtype: float64"
2023-09-25 16:49:39.675,"2023-09-25 16:49:39.675    1.637784
Freq: 25L, dtype: float64"
2023-09-25 16:49:39.700,"2023-09-25 16:49:39.700    1.776542
Freq: 25L, dtype: float64"
2023-09-25 16:49:39.725,"2023-09-25 16:49:39.725    1.869981
Freq: 25L, dtype: float64"
2023-09-25 16:49:39.750,"2023-09-25 16:49:39.750    1.952402
Freq: 25L, dtype: float64"
2023-09-25 16:49:39.775,"2023-09-25 16:49:39.775    1.920859
Freq: 25L, dtype: float64"
2023-09-25 16:49:39.800,"2023-09-25 16:49:39.800    2.122677
Freq: 25L, dtype: float64"
2023-09-25 16:49:39.825,"2023-09-25 16:49:39.825    2.057781
Freq: 25L, dtype: float64"
2023-09-25 16:49:39.850,"2023-09-25 16:49:39.850    2.074944
Freq: 25L, dtype: float64"
2023-09-25 16:49:39.875,"2023-09-25 16:49:39.875    1.915166
Freq: 25L, dtype: float64"
2023-09-25 16:49:39.900,"2023-09-25 16:49:39.900    1.935589
Freq: 25L, dtype: float64"
2023-09-25 16:49:39.925,"2023-09-25 16:49:39.925    1.731374
Freq: 25L, dtype: float64"
2023-09-25 16:49:39.950,"2023-09-25 16:49:39.950    1.925438
Freq: 25L, dtype: float64"
2023-09-25 16:49:39.975,"2023-09-25 16:49:39.975    1.988351
Freq: 25L, dtype: float64"
2023-09-25 16:49:40.000,"2023-09-25 16:49:40    1.752885
Freq: 25L, dtype: float64"
2023-09-25 16:49:40.025,"2023-09-25 16:49:40.025    1.89002
Freq: 25L, dtype: float64"
2023-09-25 16:49:40.050,"2023-09-25 16:49:40.050    1.655444
Freq: 25L, dtype: float64"
2023-09-25 16:49:40.075,"2023-09-25 16:49:40.075    1.40605
Freq: 25L, dtype: float64"
2023-09-25 16:49:40.100,"2023-09-25 16:49:40.100    1.258678
Freq: 25L, dtype: float64"
2023-09-25 16:49:40.125,"2023-09-25 16:49:40.125    1.378827
Freq: 25L, dtype: float64"
2023-09-25 16:49:40.150,"2023-09-25 16:49:40.150    1.087173
Freq: 25L, dtype: float64"
2023-09-25 16:49:40.175,"2023-09-25 16:49:40.175    0.923722
Freq: 25L, dtype: float64"
2023-09-25 16:49:40.200,"2023-09-25 16:49:40.200    1.057347
Freq: 25L, dtype: float64"
2023-09-25 16:49:40.225,"2023-09-25 16:49:40.225    0.880459
Freq: 25L, dtype: float64"
2023-09-25 16:49:40.250,"2023-09-25 16:49:40.250    0.859293
Freq: 25L, dtype: float64"
2023-09-25 16:49:40.275,"2023-09-25 16:49:40.275    0.779733
Freq: 25L, dtype: float64"
2023-09-25 16:49:40.300,"2023-09-25 16:49:40.300    0.767981
Freq: 25L, dtype: float64"
2023-09-25 16:49:40.325,"2023-09-25 16:49:40.325    0.935358
Freq: 25L, dtype: float64"
2023-09-25 16:49:40.350,"2023-09-25 16:49:40.350    1.159922
Freq: 25L, dtype: float64"
2023-09-25 16:49:40.375,"2023-09-25 16:49:40.375    1.310744
Freq: 25L, dtype: float64"
2023-09-25 16:49:40.400,"2023-09-25 16:49:40.400    1.224414
Freq: 25L, dtype: float64"
2023-09-25 16:49:40.425,"2023-09-25 16:49:40.425    1.218235
Freq: 25L, dtype: float64"
2023-09-25 16:49:40.450,"2023-09-25 16:49:40.450    1.225182
Freq: 25L, dtype: float64"
2023-09-25 16:49:40.475,"2023-09-25 16:49:40.475    1.476944
Freq: 25L, dtype: float64"
2023-09-25 16:49:40.500,"2023-09-25 16:49:40.500    1.618078
Freq: 25L, dtype: float64"
2023-09-25 16:49:40.525,"2023-09-25 16:49:40.525    1.608563
Freq: 25L, dtype: float64"
2023-09-25 16:49:40.550,"2023-09-25 16:49:40.550    1.653418
Freq: 25L, dtype: float64"
2023-09-25 16:49:40.575,"2023-09-25 16:49:40.575    1.590075
Freq: 25L, dtype: float64"
2023-09-25 16:49:40.600,"2023-09-25 16:49:40.600    1.573143
Freq: 25L, dtype: float64"
2023-09-25 16:49:40.625,"2023-09-25 16:49:40.625    1.47628
Freq: 25L, dtype: float64"
2023-09-25 16:49:40.650,"2023-09-25 16:49:40.650    1.580755
Freq: 25L, dtype: float64"
2023-09-25 16:49:40.675,"2023-09-25 16:49:40.675    1.463046
Freq: 25L, dtype: float64"
2023-09-25 16:49:40.700,"2023-09-25 16:49:40.700    1.381464
Freq: 25L, dtype: float64"
2023-09-25 16:49:40.725,"2023-09-25 16:49:40.725    1.307531
Freq: 25L, dtype: float64"
2023-09-25 16:49:40.750,"2023-09-25 16:49:40.750    1.044903
Freq: 25L, dtype: float64"
2023-09-25 16:49:40.775,"2023-09-25 16:49:40.775    0.893214
Freq: 25L, dtype: float64"
2023-09-25 16:49:40.800,"2023-09-25 16:49:40.800    0.95078
Freq: 25L, dtype: float64"
2023-09-25 16:49:40.825,"2023-09-25 16:49:40.825    1.101767
Freq: 25L, dtype: float64"
2023-09-25 16:49:40.850,"2023-09-25 16:49:40.850    1.076041
Freq: 25L, dtype: float64"
2023-09-25 16:49:40.875,"2023-09-25 16:49:40.875    1.129698
Freq: 25L, dtype: float64"
2023-09-25 16:49:40.900,"2023-09-25 16:49:40.900    1.239172
Freq: 25L, dtype: float64"
2023-09-25 16:49:40.925,"2023-09-25 16:49:40.925    1.402326
Freq: 25L, dtype: float64"
2023-09-25 16:49:40.950,"2023-09-25 16:49:40.950    1.509593
Freq: 25L, dtype: float64"
2023-09-25 16:49:40.975,"2023-09-25 16:49:40.975    1.553563
Freq: 25L, dtype: float64"
2023-09-25 16:49:41.000,"2023-09-25 16:49:41    1.659219
Freq: 25L, dtype: float64"
2023-09-25 16:49:41.025,"2023-09-25 16:49:41.025    1.748729
Freq: 25L, dtype: float64"
2023-09-25 16:49:41.050,"2023-09-25 16:49:41.050    1.80808
Freq: 25L, dtype: float64"
2023-09-25 16:49:41.075,"2023-09-25 16:49:41.075    1.868358
Freq: 25L, dtype: float64"
2023-09-25 16:49:41.100,"2023-09-25 16:49:41.100    1.849841
Freq: 25L, dtype: float64"
2023-09-25 16:49:41.125,"2023-09-25 16:49:41.125    1.77338
Freq: 25L, dtype: float64"
2023-09-25 16:49:41.150,"2023-09-25 16:49:41.150    1.755833
Freq: 25L, dtype: float64"
2023-09-25 16:49:41.175,"2023-09-25 16:49:41.175    1.835754
Freq: 25L, dtype: float64"
2023-09-25 16:49:41.200,"2023-09-25 16:49:41.200    1.77964
Freq: 25L, dtype: float64"
2023-09-25 16:49:41.225,"2023-09-25 16:49:41.225    1.692482
Freq: 25L, dtype: float64"
2023-09-25 16:49:41.250,"2023-09-25 16:49:41.250    1.711082
Freq: 25L, dtype: float64"
2023-09-25 16:49:41.275,"2023-09-25 16:49:41.275    1.681298
Freq: 25L, dtype: float64"
2023-09-25 16:49:41.300,"2023-09-25 16:49:41.300    1.586406
Freq: 25L, dtype: float64"
2023-09-25 16:49:41.325,"2023-09-25 16:49:41.325    1.614314
Freq: 25L, dtype: float64"
2023-09-25 16:49:41.350,"2023-09-25 16:49:41.350    1.668974
Freq: 25L, dtype: float64"
2023-09-25 16:49:41.375,"2023-09-25 16:49:41.375    1.539368
Freq: 25L, dtype: float64"
2023-09-25 16:49:41.400,"2023-09-25 16:49:41.400    1.592995
Freq: 25L, dtype: float64"
2023-09-25 16:49:41.425,"2023-09-25 16:49:41.425    1.584615
Freq: 25L, dtype: float64"
2023-09-25 16:49:41.450,"2023-09-25 16:49:41.450    1.571422
Freq: 25L, dtype: float64"
2023-09-25 16:49:41.475,"2023-09-25 16:49:41.475    1.635226
Freq: 25L, dtype: float64"
2023-09-25 16:49:41.500,"2023-09-25 16:49:41.500    1.685332
Freq: 25L, dtype: float64"
2023-09-25 16:49:41.525,"2023-09-25 16:49:41.525    1.727934
Freq: 25L, dtype: float64"
2023-09-25 16:49:41.550,"2023-09-25 16:49:41.550    1.717984
Freq: 25L, dtype: float64"
2023-09-25 16:49:41.575,"2023-09-25 16:49:41.575    1.685873
Freq: 25L, dtype: float64"
2023-09-25 16:49:41.600,"2023-09-25 16:49:41.600    1.700365
Freq: 25L, dtype: float64"
2023-09-25 16:49:41.625,"2023-09-25 16:49:41.625    1.72525
Freq: 25L, dtype: float64"
2023-09-25 16:49:41.650,"2023-09-25 16:49:41.650    1.743799
Freq: 25L, dtype: float64"
2023-09-25 16:49:41.675,"2023-09-25 16:49:41.675    1.845346
Freq: 25L, dtype: float64"
2023-09-25 16:49:41.700,"2023-09-25 16:49:41.700    1.755928
Freq: 25L, dtype: float64"
2023-09-25 16:49:41.725,"2023-09-25 16:49:41.725    1.704146
Freq: 25L, dtype: float64"
2023-09-25 16:49:41.750,"2023-09-25 16:49:41.750    1.648855
Freq: 25L, dtype: float64"
2023-09-25 16:49:41.775,"2023-09-25 16:49:41.775    1.589059
Freq: 25L, dtype: float64"
2023-09-25 16:49:41.800,"2023-09-25 16:49:41.800    1.551194
Freq: 25L, dtype: float64"
2023-09-25 16:49:41.825,"2023-09-25 16:49:41.825    1.475143
Freq: 25L, dtype: float64"
2023-09-25 16:49:41.850,"2023-09-25 16:49:41.850    1.459284
Freq: 25L, dtype: float64"
2023-09-25 16:49:41.875,"2023-09-25 16:49:41.875    1.314287
Freq: 25L, dtype: float64"
2023-09-25 16:49:41.900,"2023-09-25 16:49:41.900    1.186077
Freq: 25L, dtype: float64"
2023-09-25 16:49:41.925,"2023-09-25 16:49:41.925    1.051999
Freq: 25L, dtype: float64"
2023-09-25 16:49:41.950,"2023-09-25 16:49:41.950    0.91144
Freq: 25L, dtype: float64"
2023-09-25 16:49:41.975,"2023-09-25 16:49:41.975    0.82161
Freq: 25L, dtype: float64"
2023-09-25 16:49:42.000,"2023-09-25 16:49:42    0.775236
Freq: 25L, dtype: float64"
2023-09-25 16:49:42.025,"2023-09-25 16:49:42.025    0.762666
Freq: 25L, dtype: float64"
2023-09-25 16:49:42.050,"2023-09-25 16:49:42.050    0.724061
Freq: 25L, dtype: float64"
2023-09-25 16:49:42.075,"2023-09-25 16:49:42.075    0.696284
Freq: 25L, dtype: float64"
2023-09-25 16:49:42.100,"2023-09-25 16:49:42.100    0.688435
Freq: 25L, dtype: float64"
2023-09-25 16:49:42.125,"2023-09-25 16:49:42.125    0.783725
Freq: 25L, dtype: float64"
2023-09-25 16:49:42.150,"2023-09-25 16:49:42.150    0.902454
Freq: 25L, dtype: float64"
2023-09-25 16:49:42.175,"2023-09-25 16:49:42.175    0.959969
Freq: 25L, dtype: float64"
2023-09-25 16:49:42.200,"2023-09-25 16:49:42.200    0.966637
Freq: 25L, dtype: float64"
2023-09-25 16:49:42.225,"2023-09-25 16:49:42.225    0.999475
Freq: 25L, dtype: float64"
2023-09-25 16:49:42.250,"2023-09-25 16:49:42.250    1.051674
Freq: 25L, dtype: float64"
2023-09-25 16:49:42.275,"2023-09-25 16:49:42.275    1.120335
Freq: 25L, dtype: float64"
2023-09-25 16:49:42.300,"2023-09-25 16:49:42.300    1.192315
Freq: 25L, dtype: float64"
2023-09-25 16:49:42.325,"2023-09-25 16:49:42.325    1.206912
Freq: 25L, dtype: float64"
2023-09-25 16:49:42.350,"2023-09-25 16:49:42.350    1.173835
Freq: 25L, dtype: float64"
2023-09-25 16:49:42.375,"2023-09-25 16:49:42.375    1.210353
Freq: 25L, dtype: float64"
2023-09-25 16:49:42.400,"2023-09-25 16:49:42.400    1.295671
Freq: 25L, dtype: float64"
2023-09-25 16:49:42.425,"2023-09-25 16:49:42.425    1.36229
Freq: 25L, dtype: float64"
2023-09-25 16:49:42.450,"2023-09-25 16:49:42.450    1.387716
Freq: 25L, dtype: float64"
2023-09-25 16:49:42.475,"2023-09-25 16:49:42.475    1.343774
Freq: 25L, dtype: float64"
2023-09-25 16:49:42.500,"2023-09-25 16:49:42.500    1.342729
Freq: 25L, dtype: float64"
2023-09-25 16:49:42.525,"2023-09-25 16:49:42.525    1.400129
Freq: 25L, dtype: float64"
2023-09-25 16:49:42.550,"2023-09-25 16:49:42.550    1.478533
Freq: 25L, dtype: float64"
2023-09-25 16:49:42.575,"2023-09-25 16:49:42.575    1.447667
Freq: 25L, dtype: float64"
2023-09-25 16:49:42.600,"2023-09-25 16:49:42.600    1.497367
Freq: 25L, dtype: float64"
2023-09-25 16:49:42.625,"2023-09-25 16:49:42.625    1.436396
Freq: 25L, dtype: float64"
2023-09-25 16:49:42.650,"2023-09-25 16:49:42.650    1.394608
Freq: 25L, dtype: float64"
2023-09-25 16:49:42.675,"2023-09-25 16:49:42.675    1.288764
Freq: 25L, dtype: float64"
2023-09-25 16:49:42.700,"2023-09-25 16:49:42.700    1.164977
Freq: 25L, dtype: float64"
2023-09-25 16:49:42.725,"2023-09-25 16:49:42.725    1.077432
Freq: 25L, dtype: float64"
2023-09-25 16:49:42.750,"2023-09-25 16:49:42.750    0.92734
Freq: 25L, dtype: float64"
2023-09-25 16:49:42.775,"2023-09-25 16:49:42.775    0.764043
Freq: 25L, dtype: float64"
2023-09-25 16:49:42.800,"2023-09-25 16:49:42.800    0.568428
Freq: 25L, dtype: float64"
2023-09-25 16:49:42.825,"2023-09-25 16:49:42.825    0.524794
Freq: 25L, dtype: float64"
2023-09-25 16:49:42.850,"2023-09-25 16:49:42.850    0.443614
Freq: 25L, dtype: float64"
2023-09-25 16:49:42.875,"2023-09-25 16:49:42.875    0.404161
Freq: 25L, dtype: float64"
2023-09-25 16:49:42.900,"2023-09-25 16:49:42.900    0.286457
Freq: 25L, dtype: float64"
2023-09-25 16:49:42.925,"2023-09-25 16:49:42.925    0.258002
Freq: 25L, dtype: float64"
2023-09-25 16:49:42.950,"2023-09-25 16:49:42.950    0.412224
Freq: 25L, dtype: float64"
2023-09-25 16:49:42.975,"2023-09-25 16:49:42.975    0.633049
Freq: 25L, dtype: float64"
2023-09-25 16:49:43.000,"2023-09-25 16:49:43    0.719503
Freq: 25L, dtype: float64"
2023-09-25 16:49:43.025,"2023-09-25 16:49:43.025    0.798798
Freq: 25L, dtype: float64"
2023-09-25 16:49:43.050,"2023-09-25 16:49:43.050    0.874813
Freq: 25L, dtype: float64"
2023-09-25 16:49:43.075,"2023-09-25 16:49:43.075    1.051166
Freq: 25L, dtype: float64"
2023-09-25 16:49:43.100,"2023-09-25 16:49:43.100    1.088198
Freq: 25L, dtype: float64"
2023-09-25 16:49:43.125,"2023-09-25 16:49:43.125    1.127382
Freq: 25L, dtype: float64"
2023-09-25 16:49:43.150,"2023-09-25 16:49:43.150    1.189691
Freq: 25L, dtype: float64"
2023-09-25 16:49:43.175,"2023-09-25 16:49:43.175    1.091908
Freq: 25L, dtype: float64"
2023-09-25 16:49:43.200,"2023-09-25 16:49:43.200    0.995767
Freq: 25L, dtype: float64"
2023-09-25 16:49:43.225,"2023-09-25 16:49:43.225    0.875281
Freq: 25L, dtype: float64"
2023-09-25 16:49:43.250,"2023-09-25 16:49:43.250    0.907356
Freq: 25L, dtype: float64"
2023-09-25 16:49:43.275,"2023-09-25 16:49:43.275    0.920813
Freq: 25L, dtype: float64"
2023-09-25 16:49:43.300,"2023-09-25 16:49:43.300    0.865254
Freq: 25L, dtype: float64"
2023-09-25 16:49:43.325,"2023-09-25 16:49:43.325    0.847384
Freq: 25L, dtype: float64"
2023-09-25 16:49:43.350,"2023-09-25 16:49:43.350    0.754298
Freq: 25L, dtype: float64"
2023-09-25 16:49:43.375,"2023-09-25 16:49:43.375    0.889136
Freq: 25L, dtype: float64"
2023-09-25 16:49:43.400,"2023-09-25 16:49:43.400    1.025359
Freq: 25L, dtype: float64"
2023-09-25 16:49:43.425,"2023-09-25 16:49:43.425    1.157226
Freq: 25L, dtype: float64"
2023-09-25 16:49:43.450,"2023-09-25 16:49:43.450    1.192202
Freq: 25L, dtype: float64"
2023-09-25 16:49:43.475,"2023-09-25 16:49:43.475    1.175789
Freq: 25L, dtype: float64"
2023-09-25 16:49:43.500,"2023-09-25 16:49:43.500    1.271247
Freq: 25L, dtype: float64"
2023-09-25 16:49:43.525,"2023-09-25 16:49:43.525    1.39492
Freq: 25L, dtype: float64"
2023-09-25 16:49:43.550,"2023-09-25 16:49:43.550    1.423652
Freq: 25L, dtype: float64"
2023-09-25 16:49:43.575,"2023-09-25 16:49:43.575    1.362421
Freq: 25L, dtype: float64"
2023-09-25 16:49:43.600,"2023-09-25 16:49:43.600    1.3248
Freq: 25L, dtype: float64"
2023-09-25 16:49:43.625,"2023-09-25 16:49:43.625    1.310136
Freq: 25L, dtype: float64"
2023-09-25 16:49:43.650,"2023-09-25 16:49:43.650    1.4011
Freq: 25L, dtype: float64"
2023-09-25 16:49:43.675,"2023-09-25 16:49:43.675    1.484479
Freq: 25L, dtype: float64"
2023-09-25 16:49:43.700,"2023-09-25 16:49:43.700    1.447486
Freq: 25L, dtype: float64"
2023-09-25 16:49:43.725,"2023-09-25 16:49:43.725    1.393809
Freq: 25L, dtype: float64"
2023-09-25 16:49:43.750,"2023-09-25 16:49:43.750    1.50675
Freq: 25L, dtype: float64"
2023-09-25 16:49:43.775,"2023-09-25 16:49:43.775    1.652009
Freq: 25L, dtype: float64"
2023-09-25 16:49:43.800,"2023-09-25 16:49:43.800    1.858234
Freq: 25L, dtype: float64"
2023-09-25 16:49:43.825,"2023-09-25 16:49:43.825    1.84108
Freq: 25L, dtype: float64"
2023-09-25 16:49:43.850,"2023-09-25 16:49:43.850    1.89401
Freq: 25L, dtype: float64"
2023-09-25 16:49:43.875,"2023-09-25 16:49:43.875    1.782718
Freq: 25L, dtype: float64"
2023-09-25 16:49:43.900,"2023-09-25 16:49:43.900    1.766704
Freq: 25L, dtype: float64"
2023-09-25 16:49:43.925,"2023-09-25 16:49:43.925    1.819997
Freq: 25L, dtype: float64"
2023-09-25 16:49:43.950,"2023-09-25 16:49:43.950    1.906856
Freq: 25L, dtype: float64"
2023-09-25 16:49:43.975,"2023-09-25 16:49:43.975    1.989571
Freq: 25L, dtype: float64"
2023-09-25 16:49:44.000,"2023-09-25 16:49:44    1.867155
Freq: 25L, dtype: float64"
2023-09-25 16:49:44.025,"2023-09-25 16:49:44.025    1.954052
Freq: 25L, dtype: float64"
2023-09-25 16:49:44.050,"2023-09-25 16:49:44.050    2.074836
Freq: 25L, dtype: float64"
2023-09-25 16:49:44.075,"2023-09-25 16:49:44.075    2.215287
Freq: 25L, dtype: float64"
2023-09-25 16:49:44.100,"2023-09-25 16:49:44.100    2.337638
Freq: 25L, dtype: float64"
2023-09-25 16:49:44.125,"2023-09-25 16:49:44.125    2.521142
Freq: 25L, dtype: float64"
2023-09-25 16:49:44.150,"2023-09-25 16:49:44.150    2.573584
Freq: 25L, dtype: float64"
2023-09-25 16:49:44.175,"2023-09-25 16:49:44.175    2.619623
Freq: 25L, dtype: float64"
2023-09-25 16:49:44.200,"2023-09-25 16:49:44.200    2.723803
Freq: 25L, dtype: float64"
2023-09-25 16:49:44.225,"2023-09-25 16:49:44.225    2.668947
Freq: 25L, dtype: float64"
2023-09-25 16:49:44.250,"2023-09-25 16:49:44.250    2.620137
Freq: 25L, dtype: float64"
2023-09-25 16:49:44.275,"2023-09-25 16:49:44.275    2.539857
Freq: 25L, dtype: float64"
2023-09-25 16:49:44.300,"2023-09-25 16:49:44.300    2.393644
Freq: 25L, dtype: float64"
2023-09-25 16:49:44.325,"2023-09-25 16:49:44.325    2.256282
Freq: 25L, dtype: float64"
2023-09-25 16:49:44.350,"2023-09-25 16:49:44.350    2.186843
Freq: 25L, dtype: float64"
2023-09-25 16:49:44.375,"2023-09-25 16:49:44.375    2.220055
Freq: 25L, dtype: float64"
2023-09-25 16:49:44.400,"2023-09-25 16:49:44.400    2.226211
Freq: 25L, dtype: float64"
2023-09-25 16:49:44.425,"2023-09-25 16:49:44.425    2.278875
Freq: 25L, dtype: float64"
2023-09-25 16:49:44.450,"2023-09-25 16:49:44.450    2.209821
Freq: 25L, dtype: float64"
2023-09-25 16:49:44.475,"2023-09-25 16:49:44.475    2.287658
Freq: 25L, dtype: float64"
2023-09-25 16:49:44.500,"2023-09-25 16:49:44.500    2.434413
Freq: 25L, dtype: float64"
2023-09-25 16:49:44.525,"2023-09-25 16:49:44.525    2.517432
Freq: 25L, dtype: float64"
2023-09-25 16:49:44.550,"2023-09-25 16:49:44.550    2.576325
Freq: 25L, dtype: float64"
2023-09-25 16:49:44.575,"2023-09-25 16:49:44.575    2.574595
Freq: 25L, dtype: float64"
2023-09-25 16:49:44.600,"2023-09-25 16:49:44.600    2.625271
Freq: 25L, dtype: float64"
2023-09-25 16:49:44.625,"2023-09-25 16:49:44.625    2.597144
Freq: 25L, dtype: float64"
2023-09-25 16:49:44.650,"2023-09-25 16:49:44.650    2.588168
Freq: 25L, dtype: float64"
2023-09-25 16:49:44.675,"2023-09-25 16:49:44.675    2.621329
Freq: 25L, dtype: float64"
2023-09-25 16:49:44.700,"2023-09-25 16:49:44.700    2.61679
Freq: 25L, dtype: float64"
2023-09-25 16:49:44.725,"2023-09-25 16:49:44.725    2.519425
Freq: 25L, dtype: float64"
2023-09-25 16:49:44.750,"2023-09-25 16:49:44.750    2.599508
Freq: 25L, dtype: float64"
2023-09-25 16:49:44.775,"2023-09-25 16:49:44.775    2.465883
Freq: 25L, dtype: float64"
2023-09-25 16:49:44.800,"2023-09-25 16:49:44.800    2.568083
Freq: 25L, dtype: float64"
2023-09-25 16:49:44.825,"2023-09-25 16:49:44.825    2.60375
Freq: 25L, dtype: float64"
2023-09-25 16:49:44.850,"2023-09-25 16:49:44.850    2.455704
Freq: 25L, dtype: float64"
2023-09-25 16:49:44.875,"2023-09-25 16:49:44.875    2.50599
Freq: 25L, dtype: float64"
2023-09-25 16:49:44.900,"2023-09-25 16:49:44.900    2.499603
Freq: 25L, dtype: float64"
2023-09-25 16:49:44.925,"2023-09-25 16:49:44.925    2.527845
Freq: 25L, dtype: float64"
2023-09-25 16:49:44.950,"2023-09-25 16:49:44.950    2.53635
Freq: 25L, dtype: float64"
